# callgrind format
109 120
+3 120
fi=(865)
+63 32
fe=(749)
-58 96
fi=(270)
1145 64
fe=(749)
125 80
-4 8
